math_score,reading_score,writing_score,study_hours,pass
81.2,68.7,81.7,7.2,1
58.4,63.5,61.0,4.0,0
54.6,47.0,58.6,3.7,0
81.9,69.1,71.4,7.8,1
79.7,82.8,79.2,6.5,1
86.6,74.4,79.7,5.9,1
77.0,75.8,80.6,5.9,1
62.5,51.6,54.9,3.1,0
63.7,58.2,62.2,2.0,0
56.6,62.3,56.5,4.6,0
76.4,87.9,95.1,6.1,1
52.3,65.7,65.5,3.0,0
52.5,55.3,47.9,2.6,0
73.0,72.6,78.8,6.8,1
90.9,71.0,85.9,6.2,1
79.7,82.7,71.1,7.0,1
81.2,81.4,81.0,9.4,1
75.5,74.3,74.6,5.8,1
75.5,86.3,88.9,5.8,1
74.2,81.3,75.1,7.3,1
56.2,47.9,65.3,5.3,0
75.7,75.3,81.0,6.9,1
84.6,92.1,77.8,5.5,1
70.3,72.9,78.8,8.7,1
76.4,79.6,78.9,7.9,1
70.2,53.8,53.1,4.5,0
84.8,90.9,83.1,6.1,1
84.1,85.8,84.7,7.1,1
87.5,86.2,88.7,7.3,1
78.8,79.0,87.4,5.5,1
57.2,54.6,56.2,4.8,0
81.3,78.3,69.5,7.4,1
84.5,93.1,76.8,6.8,1
56.5,66.5,55.4,3.8,0
58.6,58.1,53.3,3.7,0
61.4,50.8,56.8,2.8,0
88.4,67.3,75.1,7.0,1
91.0,77.5,75.1,8.8,1
46.3,43.8,58.6,3.0,0
72.9,83.0,80.7,5.8,1
71.0,84.1,83.6,6.4,1
92.9,70.5,68.3,5.7,1
79.7,79.7,77.3,6.9,1
47.5,65.7,55.5,4.6,0
82.4,81.2,83.0,7.0,1
58.9,65.0,57.2,4.2,0
79.4,88.1,74.3,8.7,1
79.7,68.0,79.9,5.7,1
85.9,73.4,75.9,4.2,1
76.8,61.0,67.9,7.4,1
59.7,59.6,50.2,3.5,0
55.0,50.0,65.0,4.4,0
53.7,57.2,57.3,1.5,0
53.5,52.9,50.0,3.2,0
92.6,82.5,75.0,7.2,1
63.4,62.5,56.4,2.9,0
84.9,80.8,85.3,7.3,1
87.3,74.3,88.2,6.7,1
94.5,73.2,91.2,6.7,1
75.4,74.6,76.8,7.0,1
83.7,74.0,78.8,9.1,1
92.1,81.1,79.3,6.6,1
58.7,50.9,54.5,1.8,0
82.8,82.5,75.6,8.4,1
71.4,67.7,80.6,7.8,1
91.8,74.8,86.6,6.5,1
78.8,84.2,83.6,4.6,1
63.9,65.3,52.2,3.9,0
83.5,79.8,75.1,5.7,1
54.8,64.0,59.3,3.1,0
59.6,39.9,62.9,1.8,0
77.5,70.2,69.9,7.9,1
76.7,80.4,78.7,7.1,1
55.5,49.3,62.0,3.0,0
45.7,54.4,65.0,4.4,0
52.9,54.9,54.1,5.6,0
57.3,59.6,62.2,3.7,0
78.2,76.6,78.5,6.5,1
85.1,78.4,84.1,6.4,1
80.6,64.0,85.4,6.9,1
61.0,39.6,68.5,3.4,0
61.6,50.8,59.7,2.4,0
75.6,91.4,77.7,6.8,1
86.1,81.5,80.1,6.9,1
96.8,77.6,80.4,7.8,1
87.7,86.3,83.5,5.1,1
64.8,50.1,57.8,2.7,0
54.6,59.0,57.9,3.9,0
64.7,59.7,54.5,4.5,0
88.3,69.4,83.2,7.3,1
77.9,87.6,77.9,6.7,1
54.0,57.1,49.4,2.1,0
64.6,51.9,50.1,1.3,0
75.5,68.7,90.5,7.7,1
50.9,70.5,61.9,3.2,0
62.5,94.0,69.3,4.5,1
87.2,95.1,88.7,7.2,1
84.2,84.0,84.3,6.8,1
80.7,77.6,73.7,6.2,1
68.1,77.3,72.1,5.2,1
81.3,87.7,85.4,4.6,1
49.1,62.6,50.1,3.3,0
83.9,71.2,79.7,4.9,1
75.8,80.2,67.8,7.0,1
54.9,60.3,57.3,4.9,0
80.9,75.0,79.9,7.2,1
80.3,78.3,74.1,5.7,1
46.6,67.5,48.5,2.8,0
75.0,84.3,76.9,8.0,1
75.3,80.0,73.2,9.1,1
71.7,80.2,83.4,7.0,1
78.7,77.1,79.3,6.3,1
60.8,70.3,52.7,2.1,0
54.5,72.5,51.2,5.1,0
65.1,53.7,59.4,5.1,0
52.7,55.8,52.5,2.5,0
51.1,49.7,56.2,2.7,0
81.6,67.1,81.3,7.5,1
43.0,59.2,63.4,2.3,0
91.7,80.9,74.1,6.4,1
58.3,57.5,59.2,2.6,0
56.0,48.5,55.3,2.6,0
74.9,86.7,86.6,7.2,1
72.4,75.8,87.5,6.7,1
96.2,80.8,80.3,6.1,1
80.9,76.9,84.0,7.6,1
50.3,49.0,45.0,4.0,0
48.4,44.1,58.3,6.0,0
80.0,83.9,79.6,6.4,1
86.4,76.0,80.9,6.9,1
75.3,84.9,77.8,5.6,1
